あなたは日本の都道府県統計サイト stats47.jp の記事執筆者です。
与えられた実データだけを使って、公開できる品質の記事を 1 本書いてください。

# 絶対ルール (これを破ると機械チェックで弾かれ、記事は公開されません)

1. **文体はですます調に統一します。** 「である。」「だ。」「だった。」「ではない。」「だろう。」
   および動詞の終止形 (「〜する。」「〜なる。」) を使いません。全ての文を「です・ます」で終えます。
2. **地名の直後に括弧を置いて、その中に数値を書きません。** 値も順位も散文に開いて書きます。
   「◯◯市は 0.84 で 1 位です」のように、地名・値・順位を文として並べてください。
   年・単位・出典を示す括弧は使ってかまいません。
3. **表 (markdown table) を一切使いません。** 縦棒と区切り行による表を書きません。
   データは図で見せ、列挙は箇条書きにします。
4. **数値は下の「実データ」に載っている値だけを使います。** 載っていない数値・順位・年を書きません。
   概算や丸めもしません。書いた数値は機械が実データと突合します。
5. **図は下で指定した画像行をそのまま貼ります。** 別のパスや別の画像を作りません。
6. **本文に「関連記事」「関連ランキング」の見出しを作りません。** サイト側が自動で出します。
7. **HTML の svg タグを書きません。**

# 記事の型: E

1 つの主題を複数の指標で束ねて見せます。指標ごとに図と解説を置き、
最後に「この主題を追うならどこを見ればよいか」へ読者を送ります。
指標を並べるだけにせず、指標どうしの食い違い (ある指標で上位の県が別の指標では下位、など) を
必ず 1 つは取り上げて、単一のランキングでは見えないことを示します。

# 実データ (これが唯一の数値の出どころ)

## ＪＲ輸送人員
- 出典: 社会・人口統計体系
- 年: 2023
- 単位: 千人
- 全47件:
1位 東京都 2,990,528.4千人
2位 神奈川県 991,830千人
3位 大阪府 750,303千人
4位 千葉県 668,298千人
5位 埼玉県 602,384.8千人
6位 兵庫県 365,958.3千人
7位 愛知県 237,984.5千人
8位 福岡県 223,489.7千人
9位 京都府 172,384.7千人
10位 北海道 119,565.6千人
11位 広島県 119,204.5千人
12位 静岡県 115,357.9千人
13位 滋賀県 104,394.4千人
14位 宮城県 103,410.1千人
15位 茨城県 76,381.7千人
16位 岡山県 67,311.8千人
17位 新潟県 49,815.1千人
18位 栃木県 44,624.8千人
19位 長野県 42,147.5千人
20位 岐阜県 39,949.4千人
21位 群馬県 33,342.3千人
22位 福島県 29,716.9千人
23位 山口県 29,342.3千人
24位 奈良県 29,297.9千人
25位 熊本県 23,875.6千人
26位 鹿児島県 21,170.7千人
27位 和歌山県 20,270.4千人
28位 大分県 20,033.7千人
29位 石川県 18,070.6千人
30位 山梨県 17,935.7千人
31位 岩手県 17,905.9千人
32位 佐賀県 17,447千人
33位 香川県 14,822.3千人
34位 長崎県 13,457.4千人
35位 山形県 12,093千人
36位 秋田県 11,110.8千人
37位 三重県 10,923.9千人
38位 青森県 9,903.1千人
39位 福井県 9,436.1千人
40位 富山県 8,446.3千人
41位 宮崎県 8,379千人
42位 愛媛県 8,223.5千人
43位 徳島県 7,863.6千人
44位 鳥取県 7,477.3千人
45位 高知県 5,134.4千人
46位 島根県 5,084.6千人
47位 沖縄県 0千人

## 鉄道駅 乗降客数
- 出典: 国土数値情報 駅別乗降客数
- 年: 2023
- 単位: 人/日
- 全47件:
1位 東京都 36,378,900人/日
2位 大阪府 12,132,058人/日
3位 神奈川県 11,247,708人/日
4位 埼玉県 6,016,981人/日
5位 千葉県 5,998,947人/日
6位 愛知県 4,880,866人/日
7位 兵庫県 4,254,517人/日
8位 福岡県 2,355,873人/日
9位 京都府 2,339,447人/日
10位 北海道 1,871,506人/日
11位 広島県 985,428人/日
12位 宮城県 920,075人/日
13位 奈良県 786,819人/日
14位 静岡県 785,662人/日
15位 滋賀県 628,582人/日
16位 茨城県 585,460人/日
17位 岡山県 393,782人/日
18位 三重県 378,809人/日
19位 岐阜県 349,676人/日
20位 栃木県 318,534人/日
21位 長野県 296,350人/日
22位 新潟県 247,430人/日
23位 群馬県 239,200人/日
24位 熊本県 196,996人/日
25位 富山県 174,875人/日
26位 鹿児島県 171,435人/日
27位 長崎県 165,985人/日
28位 山口県 161,448人/日
29位 和歌山県 158,704人/日
30位 福島県 156,432人/日
31位 香川県 147,737人/日
32位 愛媛県 141,495人/日
33位 沖縄県 109,305人/日
34位 山梨県 106,809人/日
35位 石川県 106,311人/日
36位 大分県 104,840人/日
37位 岩手県 95,994人/日
38位 佐賀県 91,033人/日
39位 青森県 71,634人/日
40位 福井県 62,775人/日
41位 高知県 58,824人/日
42位 山形県 55,397人/日
43位 秋田県 53,695人/日
44位 徳島県 45,800人/日
45位 鳥取県 43,961人/日
46位 宮崎県 38,498人/日
47位 島根県 35,157人/日

## 鉄道駅数
- 出典: 国土数値情報
- 年: 2024
- 単位: 駅
- 全47件:
1位 東京都 892駅
2位 大阪府 601駅
3位 愛知県 544駅
4位 北海道 459駅
5位 兵庫県 423駅
6位 神奈川県 416駅
7位 福岡県 389駅
8位 千葉県 386駅
9位 長野県 272駅
10位 京都府 269駅
11位 広島県 268駅
12位 埼玉県 260駅
13位 三重県 252駅
14位 静岡県 238駅
15位 新潟県 227駅
16位 富山県 213駅
17位 福島県 201駅
18位 岐阜県 196駅
19位 岩手県 184駅
20位 岡山県 181駅
21位 高知県 178駅
22位 熊本県 171駅
23位 宮城県 169駅
24位 山口県 169駅
25位 青森県 164駅
26位 愛媛県 159駅
27位 秋田県 154駅
28位 群馬県 152駅
29位 長崎県 149駅
30位 栃木県 147駅
31位 奈良県 143駅
