あなたは日本の都道府県統計サイト stats47.jp の記事執筆者です。
与えられた実データだけを使って、公開できる品質の記事を 1 本書いてください。

# 絶対ルール (これを破ると機械チェックで弾かれ、記事は公開されません)

1. **文体はですます調に統一します。** 「である。」「だ。」「だった。」「ではない。」「だろう。」
   および動詞の終止形 (「〜する。」「〜なる。」) を使いません。全ての文を「です・ます」で終えます。
2. **地名の直後に括弧を置いて、その中に数値を書きません。** 値も順位も散文に開いて書きます。
   「◯◯市は 0.84 で 1 位です」のように、地名・値・順位を文として並べてください。
   年・単位・出典を示す括弧は使ってかまいません。
3. **表 (markdown table) を一切使いません。** 縦棒と区切り行による表を書きません。
   データは図で見せ、列挙は箇条書きにします。
4. **数値は下の「実データ」に載っている値だけを使います。** 載っていない数値・順位・年を書きません。
   概算や丸めもしません。書いた数値は機械が実データと突合します。
5. **図は下で指定した画像行をそのまま貼ります。** 別のパスや別の画像を作りません。
6. **本文に「関連記事」「関連ランキング」の見出しを作りません。** サイト側が自動で出します。
7. **HTML の svg タグを書きません。**

# 記事の型: E

1 つの主題を複数の指標で束ねて見せます。指標ごとに図と解説を置き、
最後に「この主題を追うならどこを見ればよいか」へ読者を送ります。
指標を並べるだけにせず、指標どうしの食い違い (ある指標で上位の県が別の指標では下位、など) を
必ず 1 つは取り上げて、単一のランキングでは見えないことを示します。

# 実データ (これが唯一の数値の出どころ)

## 経常収支比率
- 出典: 社会・人口統計体系
- 年: 2022
- 単位: ％
- 全47件:
1位 大阪府 102.2％
2位 兵庫県 98.7％
3位 神奈川県 98.5％
4位 北海道 98.1％
5位 鹿児島県 97.8％
6位 宮城県 96.4％
7位 埼玉県 96.2％
8位 福岡県 96.2％
9位 福島県 96％
10位 愛知県 95.7％
11位 高知県 95.5％
12位 静岡県 95.4％
13位 京都府 95.4％
14位 千葉県 95.1％
15位 岡山県 95.1％
16位 福井県 94.9％
17位 沖縄県 94.8％
18位 青森県 94.5％
19位 山形県 94.4％
20位 三重県 94.3％
21位 長崎県 94.3％
22位 岩手県 94.2％
23位 香川県 94％
24位 富山県 93.8％
25位 佐賀県 93.5％
26位 栃木県 93.3％
27位 新潟県 93.2％
28位 和歌山県 93％
29位 群馬県 92.9％
30位 広島県 92.9％
31位 長野県 92.4％
32位 岐阜県 92.4％
33位 石川県 92.3％
34位 大分県 92.1％
35位 茨城県 91.9％
36位 宮崎県 91％
37位 徳島県 90.9％
38位 熊本県 90.5％
39位 秋田県 90.4％
40位 滋賀県 90.3％
41位 島根県 90.1％
42位 奈良県 89.5％
43位 山梨県 89.4％
44位 山口県 87.9％
45位 愛媛県 87.6％
46位 鳥取県 87.4％
47位 東京都 79.5％

## 将来負担比率
- 出典: 社会・人口統計体系
- 年: 2022
- 単位: ％
- 全47件:
1位 兵庫県 330.8％
2位 北海道 311％
3位 新潟県 303.5％
4位 京都府 272.1％
5位 福岡県 250.7％
6位 秋田県 244.6％
7位 静岡県 240％
8位 富山県 223.7％
9位 岐阜県 222.9％
10位 山形県 217％
11位 熊本県 209.5％
12位 岩手県 204.4％
13位 広島県 200.4％
14位 和歌山県 200.1％
15位 石川県 198.2％
16位 鹿児島県 197.8％
17位 滋賀県 185.8％
18位 山梨県 180.1％
19位 長崎県 178.7％
20位 高知県 176.4％
21位 山口県 175.5％
22位 香川県 170.9％
23位 茨城県 170％
24位 岡山県 169.9％
25位 三重県 169.4％
26位 愛知県 167.1％
27位 島根県 165.1％
28位 大分県 163.8％
29位 長野県 159.2％
30位 埼玉県 156.5％
31位 徳島県 154.2％
32位 福井県 149.1％
33位 群馬県 144.9％
34位 宮城県 144.2％
35位 佐賀県 133.3％
36位 鳥取県 129.4％
37位 愛媛県 124.4％
38位 大阪府 123.3％
39位 奈良県 112.7％
40位 福島県 112.6％
41位 千葉県 110.6％
42位 栃木県 103.7％
43位 宮崎県 97.3％
44位 青森県 74.3％
45位 神奈川県 72.7％
46位 沖縄県 25.9％
47位 東京都 17.3％

## 財政力指数
- 出典: 社会・人口統計体系
- 年: 2022
- 単位: 指数
- 全47件:
1位 東京都 1.064指数
2位 愛知県 0.8674指数
3位 神奈川県 0.845指数
4位 千葉県 0.745指数
5位 大阪府 0.7419指数
6位 埼玉県 0.7388指数
7位 静岡県 0.6766指数
8位 茨城県 0.6213指数
9位 福岡県 0.6203指数
10位 兵庫県 0.6122指数
11位 栃木県 0.61指数
12位 群馬県 0.599指数
13位 宮城県 0.5908指数
14位 広島県 0.5824指数
15位 三重県 0.5659指数
16位 京都府 0.5609指数
17位 滋賀県 0.5336指数
18位 岐阜県 0.527指数
19位 福島県 0.5134指数
20位 岡山県 0.508指数
21位 長野県 0.503指数
22位 石川県 0.485指数
23位 富山県 0.4535指数
24位 香川県 0.4514指数
25位 新潟県 0.4513指数
26位 北海道 0.4442指数
27位 山口県 0.429指数
28位 愛媛県 0.422指数
29位 奈良県 0.4095指数
30位 福井県 0.4011指数
31位 熊本県 0.397指数
32位 山梨県 0.3734指数
33位 大分県 0.3714指数
34位 山形県 0.3596指数
35位 沖縄県 0.3596指数
36位 岩手県 0.3537指数
37位 青森県 0.342指数
38位 佐賀県 0.3409指数
39位 宮崎県 0.3408指数
40位 鹿児島県 0.3387指数
41位 長崎県 0.3326指数
42位 和歌山県 0.3177指数
43位 徳島県 0.312指数
44位 秋田県 0.3094指数
