あなたは日本の都道府県統計サイト stats47.jp の記事執筆者です。
与えられた実データだけを使って、公開できる品質の記事を 1 本書いてください。

# 絶対ルール (これを破ると機械チェックで弾かれ、記事は公開されません)

1. **文体はですます調に統一します。** 「である。」「だ。」「だった。」「ではない。」「だろう。」
   および動詞の終止形 (「〜する。」「〜なる。」) を使いません。全ての文を「です・ます」で終えます。
2. **地名の直後に括弧を置いて、その中に数値を書きません。** 値も順位も散文に開いて書きます。
   「◯◯市は 0.84 で 1 位です」のように、地名・値・順位を文として並べてください。
   年・単位・出典を示す括弧は使ってかまいません。
3. **表 (markdown table) を一切使いません。** 縦棒と区切り行による表を書きません。
   データは図で見せ、列挙は箇条書きにします。
4. **数値は下の「実データ」に載っている値だけを使います。** 載っていない数値・順位・年を書きません。
   概算や丸めもしません。書いた数値は機械が実データと突合します。
5. **図は下で指定した画像行をそのまま貼ります。** 別のパスや別の画像を作りません。
6. **本文に「関連記事」「関連ランキング」の見出しを作りません。** サイト側が自動で出します。
7. **HTML の svg タグを書きません。**

# 記事の型: F

県内の市区町村のあいだにある差を主題にします。県の平均や全国順位ではなく、
「同じ県の中でここまで違う」を軸に据えます。上位・下位の団体がなぜその位置なのかを、
人口規模・産業・地形・大規模施設の有無から説明します。類似団体平均との比較を必ず一度は使い、
「この県だけの事情なのか、同じ規模の自治体に共通する事情なのか」を切り分けます。

# 実データ (これが唯一の数値の出どころ)

## 長野県の市町村別 実質公債費比率
- 出典: 総務省 地方財政状況調査 (決算カード)
- 年: 2024
- 単位: ％
- 全77件:
1位 白馬村 16.2％
2位 大桑村 12.2％
3位 豊丘村 12％
4位 池田町 11.9％
5位 駒ケ根市 11.8％
6位 飯綱町 11.8％
7位 飯山市 11.6％
8位 売木村 11.6％
9位 千曲市 11.3％
10位 小谷村 11.3％
11位 木曽町 11％
12位 木島平村 11％
13位 長和町 10％
14位 東御市 9.9％
15位 上松町 9.9％
16位 佐久穂町 9.2％
17位 箕輪町 9％
18位 飯島町 8.9％
19位 南木曽町 8.9％
20位 松川村 8.9％
21位 山ノ内町 8.8％
22位 飯田市 8.6％
23位 辰野町 8.6％
24位 王滝村 8.6％
25位 喬木村 8.4％
26位 坂城町 8.4％
27位 須坂市 8.3％
28位 大町市 8.3％
29位 高森町 8.3％
30位 平谷村 8.2％
31位 木祖村 8.2％
32位 下諏訪町 8％
33位 富士見町 8％
34位 泰阜村 8％
35位 野沢温泉村 8％
36位 諏訪市 7.9％
37位 安曇野市 7.9％
38位 青木村 7.9％
39位 北相木村 7.8％
40位 南箕輪村 7.8％
41位 塩尻市 7.7％
42位 立科町 7.7％
43位 朝日村 7.7％
44位 信濃町 7.7％
45位 茅野市 7.5％
46位 小海町 7.4％
47位 岡谷市 7.3％
48位 小諸市 7.3％
49位 生坂村 7.3％
50位 高山村 7.3％
51位 伊那市 7.2％
52位 栄村 7.2％
53位 松川町 7.1％
54位 宮田村 6.2％
55位 原村 6.1％
56位 麻績村 6.1％
57位 中野市 5.8％
58位 上田市 5.6％
59位 小布施町 5.4％
60位 山形村 5.3％
61位 小川村 5.3％
62位 長野市 5.1％
63位 御代田町 4.9％
64位 根羽村 4.3％
65位 松本市 3.6％
66位 阿南町 3.6％
67位 南牧村 3.1％
68位 天龍村 3.1％
69位 筑北村 3％
70位 大鹿村 2.8％
71位 佐久市 2.7％
72位 川上村 2.4％
73位 阿智村 2.2％
74位 軽井沢町 0.9％
75位 中川村 -0.1％
76位 南相木村 -0.8％
77位 下條村 -4.3％

## 長野県の市町村別 財政力指数
- 出典: 総務省 地方財政状況調査 (決算カード)
- 年: 2024
- 単位: (なし)
- 全77件:
1位 軽井沢町 1.6
2位 長野市 0.71
3位 松本市 0.7
4位 諏訪市 0.68
5位 塩尻市 0.63
6位 坂城町 0.63
7位 岡谷市 0.6
8位 御代田町 0.6
9位 上田市 0.59
10位 小諸市 0.58
11位 駒ケ根市 0.57
12位 中野市 0.57
13位 南相木村 0.56
14位 箕輪町 0.56
15位 須坂市 0.55
16位 茅野市 0.55
17位 飯田市 0.54
18位 南箕輪村 0.54
19位 富士見町 0.53
20位 下諏訪町 0.52
21位 佐久市 0.51
22位 安曇野市 0.51
23位 千曲市 0.5
24位 伊那市 0.48
25位 東御市 0.48
26位 辰野町 0.47
27位 宮田村 0.46
28位 大町市 0.44
29位 白馬村 0.43
30位 高森町 0.42
31位 山形村 0.42
32位 朝日村 0.4
33位 小布施町 0.4
34位 松川町 0.39
35位 原村 0.37
36位 飯島町 0.37
37位 山ノ内町 0.37
38位 松川村 0.34
39位 飯山市 0.33
40位 立科町 0.32
41位 池田町 0.32
42位 信濃町 0.31
43位 豊丘村 0.3
44位 高山村 0.29
45位 南牧村 0.28
46位 川上村 0.27
47位 小海町 0.26
48位 木祖村 0.26
49位 木曽町 0.26
50位 佐久穂町 0.25
51位 阿智村 0.25
52位 喬木村 0.25
53位 飯綱町 0.25
54位 青木村 0.24
55位 上松町 0.24
56位 大桑村 0.24
57位 南木曽町 0.23
58位 長和町 0.22
59位 下條村 0.22
60位 小谷村 0.22
61位 中川村 0.21
62位 木島平村 0.2
63位 阿南町 0.19
64位 王滝村 0.19
65位 野沢温泉村 0.18
66位 麻績村 0.17
67位 筑北村 0.16
68位 天龍村 0.15
69位 泰阜村 0.15
70位 大鹿村 0.15
